《解放战争全记录》查看《解放战争全记录》书评和最新更新以及相关书籍推荐请到《解放战争全记录》专题网址http://www.xiaoshuotxt.com/junshi/3361/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一卷－和战之间

t.xt.小.说.天.堂

	总序
	　　以后的事实证明，毛泽东的判断是十分准确的。在整个重庆谈判中，蒋介石对毛泽东等人的安全保卫工作十分重视，并作了周密安排。他很懂得“小不忍，则乱大谋”的古训，一点不敢在安全问题上造次。由于国民党内部特务系统庞杂，另外极端反共者大有人在，蒋介石也十分害怕这些人会擅自行动，弄出些乱子来，于是还精心挑选了一些忠实可靠的卫士，组成“警卫班”，负责毛泽东的安全。蒋介石甚至命令这些负责警戒的人员说，“不管哪一派，哪一‘统’（指军统、中统）的特字号人物，都不许接近毛泽东”。“如果发现有借故捣乱的人，就是开枪打死了，也不要紧”。据说，蒋介石还曾专门找过戴笠等特务头目，指示其一定要约束属下，千万不可乱来，以免坏大事。

	　　8 月28日清晨，是毛泽东亲赴重庆的日子。延安的清凉山机场上已聚集了数千干部和群众，准备为毛泽东等人送行。

	　　当毛泽东、周恩来、王若飞、赫尔利、张治中等走近飞机时，没有演讲，没有喧闹声。据一位当年的送行者描述：机场上人群静静地立着，千百双眼睛随着主席高大身影移动，望着主席一步一步走近飞机，一步一步踏上飞机的梯子。主席走到飞机舱口，停住，回过身来，向着送行的人群，人们又一次像疾风卷过水面，向飞机涌去。主席摘下帽子，注视着送行的人群，像是安慰，又像是鼓励。人们不知道怎样表达自己的心情，只是拼命地挥手。主席也举起手来，举起他那顶深色的盔式帽。举得很慢很慢，像是在举一件十分沉重的东西，一点一点的，等到举过头顶，忽然用力一挥，便停在空中，一动不动了。主席这个动作给全体在场的人以极其深刻的印象。这像是表明了一种思索的过程，作出了断然的决定。主席完全明白当时人们的心情，而用自己的动作把这种心情表达出来。这是一个特定的历史性的动作，概括了历史转折时期领袖、同志、战友和广大革命群众之间的无间的亲密，他们的无比的决心和无上的光荣。

	　　与毛泽东的从容、自信和胸有成竹形成鲜明对照的，则是蒋介石的慌乱、后悔和忧心忡忡。

	　　蒋介石压根儿想不到毛泽东真的会送上门来，故三发邀请电，大力发动“和平”攻势，欲置毛泽东于被动境地。然而谁知弄巧成拙，此计被毛泽东识破，毛泽东真的来了，而且赢得了国际国内一片颂扬，声名鼎沸。这使得蒋介石有苦难言，不得不硬着头皮安排应酬。

	　　为了尽可能地降低和缩小毛泽东此行的重大政治影响，蒋介石采用了尽量压低接待规格的手段，对毛泽东一行抵渝的时间竭力封锁，严格控制机场迎接人数。他还向国民党宣传媒体发出指令，要他们对“有关谈判的报道，要登得少，登得小，版面不要太突出，标题不要太大，尽量缩小此事的影响，不要替共产党制造声势。”

	　　于是，在这中国社会历史发展的重要关头，重庆的新闻界出现了一个罕见的奇怪现象：一方面是各报各刊对于毛泽东亲赴重庆参加和谈的特大新闻大加报道，又发消息，又登社论，气氛热烈；另一方面是作为东道之主的国民党中央喉舌的《中央日报》仅以寥寥数十个字的新闻稿报道毛泽东赴渝的消息，压低报道规格，气氛冷清。“历史不会倒转，蒋介石毕竟不能一手遮天，不论他如何冷淡毛泽东、周恩来一行，中国共产党在中国社会的政治影响却是阻挡不住的。随着毛泽东飞抵山城，中国的历史无疑已经翻开了新的一页。  


wＷ w.xia oshuotxＴ.Ｃom



第二章 历史性的言和

．t．xt．．小．说．天．堂．

	　　6．最高级别的谈判

	　　毛泽东这位在中国现代历史上能与蒋介石对手达18年之久，而不曾低头和输过的中共领袖终于亲飞重庆了。1945年8 月28日下午3 时许，一架三引擎巨型飞机徐徐降落在重庆九龙坡机场0 在张治中、赫尔利陪同下，毛泽东、周恩来、王若飞等走下飞机。到机场迎候毛泽东一行的有；蒋介石的私人代表周至柔。国民参政会正副秘书长邵力子、雷震，各党派领导人和无党派民主人士张澜、沈钧儒、左舜生、章伯钧、陈铭枢、谭平山、黄炎培、冷御秋、郭沫若等，此外还有各界群众代表和中外记者。尽管没有鲜花，没有仪仗队，但毛泽东一行的抵渝，无疑是抗战胜利后中国政治生活中的特大喜事。

	　　《大公报》著名记者彭子网记述了当时对毛泽东的印象：毛泽东先生，52岁了。灰色通草帽，灰蓝色的中山装，蓄发，似乎与惯常见过的肖像相似。身材中上，衣服宽大得很，这个在9 年前经过四川的人，今天踏到了抗战首都的土地了。……他的手指被香烟烧得焦黄，一当他大踏步走下扶梯的时候，我看到他的鞋底还是新的。无疑的，这是他的新装。

	　　毛泽东准备的书面讲话是由周恩来代发的。在书面谈话里毛泽东宣称：“现在抗日战争已经胜利结束，中国即将进入和平建设时期，当前时机极为重要。目前最迫切者，为保证国内和平，实施民主政治，巩固国内团结。”

	　　车辆将毛泽东等送往“和平将军”张治中官邸桂园。

	　　毛泽东在此稍事休息，即会见当时以文学家、历史学家。无党派人士身份居住重庆的郭沫若及夫人于立群和国民政府外交部长王世杰。并赴红岩村八路军办事处参加中共南方局欢迎晚会。

	　　蒋介石作为国民政府主席即尽地主之谊于当晚8 时在自己的山洞住处——林园官邸举行盛大宴会，欢迎毛周等一行。作陪者有张群、陈诚、吴国桢、王世杰、周至柔、蒋经国、赫尔利、魏德迈。应蒋介石邀请，当晚在林园下榻。

	　　在重庆谈判，毛泽东除刚到和临别时有3 日是住在林国外，其余时间全部住在红岩村的八路军办事处二楼，与周恩来、王若飞等住在一块。张治中为方便毛泽东会客，把自己的寓所上清寺桂园让出来，作为毛在城里会客、工作和休息之所。但毛无论再忙，晚上仍回红岩村过夜。

	　　毛泽东亲赴重庆，整个山城沸腾起来了。《大公报》8 月29日的社论指出：“毛泽东先生来了！中国人听了高兴，世界人听了高兴，无疑问的，大家都认为这是中国的一件大喜事。”外国记者普遍认为，毛泽东此行是世界大事件。

	　　国共两党最高级别的谈判拉开了帷幕。8 月29日上午，由周恩来、王若飞在林国同张治中具体协商和安排，毛泽东于当日下午同蒋介石第一次直接商谈。

	　　毛泽东说：“和为贵”，蒋介石也对毛泽东表达了这种愿望。据当年与毛泽东一起赴重庆的胡乔木回忆，蒋对毛泽东说：“我们二人能合作，世界就好办。国共两党，不可缺一，党都有缺点，都有专长。我们都是五六十的人了，十年之内总要搞个名堂，否则对不起人民。”他还对毛泽东说：共产党最好不搞军队，如你们专在政治上竞争，那你们就可以被接受。毛泽东回答说：完全赞成军队国家化，军队应变为国防军，只为国防服务，不为党派服务，党则全力办政治。

	　　在这次会谈中，由于国民党方面事前并无充分准备，一时拿不出具体方案。蒋介石居高临下地对毛泽东、周思来说：“政府方面之所以不先提出具体方案，是为了表明政府对谈判并无一定成见，愿意听取中共方面的一切意见。希望中共方面本着精诚坦白之精神，知无不言，言无不尽。”

	　　毛泽东接过蒋介石的话头说道：“中共希望通过这次谈判，使内战真正结束，永远的和平能够实现……”‘当着毛泽东这位老对手之面，蒋介石又重提所谓中国无内战的说法。毛泽东在原则上的坚定性是极其坚强的，从来不会在大是大非面前让步，他立即驳斥了蒋介石的观点，列举了十年内战和抗日战争中的大量事实。毛泽东说：“说中国没有内战是欺骗，根本不符合事实，即使三岁的娃娃也不会相信。”

	　　在史实面前，蒋介石无言可对。最后提出谈判三原则即：（一）所有问题整个解决；（二）一切问题之解决，均须不违背政令军令之统一；（三）政府之改组，不得超越现有法统之外。
