《3001太空漫游》查看《3001太空漫游》书评和最新更新以及相关书籍推荐请到《3001太空漫游》专题网址http://www.xiaoshuotxt.com/kehuan/3504/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 结束漫游

txt小＿说天＿堂

	给秋琳、塔玛拉和玛琳达——
	    他觉得穿着安全甲冑很蠢，怎么会有人在十分之一重力下受伤呢？——不过又很高兴，自己只需要上几堂课就好，他航天员训练无疑大有帮助。飞翔专家告诉他说，他是所有学生里最好一个，不过也许他对每个学生都这么讲。



	 



	    在一个40米见方、零星分布着难不倒他障碍物大厅中，来回飞10多次之后，普尔就得到首度单飞许可。他觉得自己又回到19岁，正坐在旗杆镇飞行俱乐部老西斯纳轻航机里准备起飞。



	 



	    鸽笼，这是个平凡无奇名字，并未特别为他准备这次处女航场。不过这里看来却比下面月层那个有森林和花园空间还大。两者大小其实差不多，因为它也占满锥状塔一整层。圆柱状空间，高500米，宽则超过4公里，由于完全没有视觉重点，所以显得十分巨大。墙壁是一式浅蓝色，也给人一种无尽太空印象。



	 



	    普尔并不怎么相信飞翔专家夸下海口：“你想要什么场景都行。”他打算刁难他，给他一个不可能挑战。不过他首次飞行，是在令人昏眩、完全没有视觉娱乐效果50米高处。当然啦，在球上，一个人若从同样高度掉下来，可以把脖子摔断；但在这里，却连碰出一点点小瘀青都不大可能，因为整个板覆着一层由弹性粗索织成网子。这个房间就像巨大弹跳运动床，普尔想，在这里一定可以玩得很乐——就算没翅膀也一样。



	 



	    借着有力、向下振翅，普尔逐渐升空。像是瞬间就升上数百米，而且还不断上升。



	 



	    “慢一点！”飞翔专家说，“我跟不上你！”



	 



	    普尔稍微调整一下，并慢慢尝试来次滚转。他觉得不只是头变轻，身体也是（还不到十公斤！）同时想着氧气浓度不知上升没有。



	 



	    真是美妙——跟无重力大不相同，因为这还伴随着体力挑战。最接近活动大概是水肺潜水：他希望这里有鸟儿，便可以与那些常伴着他在热带珊瑚礁潜水鱼儿相媲美。



	 



	    飞翔专家让他进行一系列课程——翻滚、绕圈、颠倒飞行、盘旋……最后他说：“我已经没有什么可教你，现在咱们好好欣赏风景吧。”



	 



	    有那么一会，普尔差点就失去控制——也许人家早等着看他出丑。因为，连丝毫警告也没有，他便突然被覆雪山峰围住，而且正往下飞过一条窄窄通道，离嶙峋岩壁仅有几米。



	 



	    当然不可能是真。那些山岳就和云朵一般虚无缥缈，只要他高兴，也可以直接穿过去。虽然如此，他还是改变方向，飞离岩壁（其中一块突出岩石上还有窝鹰巢。他觉得如果再飞近一点，就可以伸手碰到巢里两颗鸟蛋），然后朝着宽广天空飞去。



	 



	    山峦消失，突然间已是夜晚。然后，星星出来——不像贫瘠球天空，只有可怜兮兮几颖，而是满天繁星、不可胜数。不只是星星，还有遥远漩涡状星系和挤满恒星球状星团。



	 



	    就算他被神奇传送到某个真正拥有这般天空世界，这也不可能是真。因为，星系在他眼前不断后退。恒星在消逝，在爆炸，在如火雾般炽热恒星温床中诞生。一秒钟，必然就算100万年流逝……



	 



	    这壮观场景，和开始时同样迅速消失。他又回到空荡荡天空，只有自己和教练，在鸽笼乏味蓝色圆柱空间里。



	 



	    “我想今天这样就够。”飞翔专家在普尔上方几米方盘旋，“下次你想要什么景色？”



	 



	    普尔没有丝毫犹豫，他微笑着回答这个问题。


www、xiaoshuotxt.com



第一篇 星城 第十一章 龙来

**t*xt小*说**天*堂

	就算以此时此日科技来看，他也不相信有这种可能。要在过去世纪中累积多少兆位（千兆位，真有足够大数字可以形容吗？）信息，又是储存在何种媒体中？最好别再想，就照着英迪拉忠告：“忘自己是工程师——尽情玩吧。”



	 



	    他现在确玩得很高兴，但喜悦之中，却挟着几乎是排山倒海而来乡愁。因为，他正飞在年轻时代难以忘怀壮观景色上空，约两公里左右高度（或者看起来像是）。当然这些景色都是假，因为鸽笼只有500米高，不过视觉效果十足。



	 



	    他绕着大陨石坑飞，忆起在他以前航天员训练中，还曾经沿着边缘爬上去。怎会有人怀疑它起源，还有它命名正确与否，真是令人难以想像！不过，就算到20世纪中期，杰出质学者还在争辩，它是不是火山造成。一直要等到太空时代来临，才“勉强”承认，所有行星都仍受到持续撞击。



	 



	    普尔相信，他最佳巡航速度大约是1小时20公里，而非200公里。不过，规定要他在15分钟之内飞到旗杆镇。反射着白色光芒罗威尔天文台穹顶，是他小时常去玩耍方，里面友善工作人员，无疑大大影响他对职业选择。他有时会怀疑，如果不是诞生在亚利桑那州，离历久不衰火星人传说起源处这么近，他会从事什么工作？也许是想像吧，不过普尔觉得，就在为他创造梦想巨型望远镜旁边不远处，他似乎可以看到罗威尔独特坟墓。



	 



	    这段影像是什么年代、什么季节拍摄呢？他猜想，应该是来自于21世纪初期监视着整个世界间谍卫星吧。不可能比他时代晚太久，因为城市外观看来和他记忆中一样。说不定，如果他再飞低一点，还会看到当年自己……



	 



	    不过他也知道这很荒谬，他已经发现只能这么接近。如果再飞近些，影像就会开始分裂，显现出基本图素。最好还是保持距离吧，别破坏这美丽幻影。



	 



	    那里！太不可思议！是他和中学同学一块儿玩耍小公园。随着水资源变得愈来愈吃紧，父老乡亲们总是为公园废存争论不休。嗯，至少公园是撑到现在——不管这到底是何年何月。



	 



	    然后，回忆又让他热泪盈眶。从月球也好、休斯敦也好，只要他能回家，他总是沿着那些窄窄小径，带着他挚爱猎犬散步，丢棍子让它捡回来，这也是亘古以来，人与狗共同游戏。



	 



	    当初普尔曾满怀希望，等他从木星回来，瑞基会一如往常迎接他，于是把它交给小弟马丁照料。当他再次面对这个苦涩事实之际，几乎要失去控制，下坠几米才又恢复。瑞基也好，马丁也好，都早己归于尘土。



	 



	    等到他能够再度清楚视物，他注意到暗色、蜿蜒如带大峡谷已经出现在遥远平线。他一直在挣扎要不要飞过去——他渐渐有点累——突然，他察觉天上飞不是只有自己而已。有别什么东西正在接近，而且绝对不是飞人。虽然距离不易判断，但那东西大得不可能是人类。



	 



	    “嗯，”他想，“如果在这里碰到翼手龙，我也不会太惊讶——其实我一直希望有机会遇到这样东西，但愿它很友善——不然我可以赶快飞走。啊呀，糟糕！”



	 



	    说是翼手龙其实相去不远，说不定已猜中十分之八。慢慢鼓动皮膜翅膀接近普尔，是一条从神话世界飞出来龙。而为使画面更臻完美，居然还有位美女骑在龙背上。



	 



	    至少，普尔假定她是美女。但是，传统画面被一个小细节给破坏：她大半个脸孔，都藏在一副巨大飞行员护目镜下，说不定那还是从一次世界大战双翼飞机无盖驾驶座上捡来。



	 



	    普尔在半空中盘旋，直到近得可以听到这只俯冲而下怪兽扑翅声。就算距离已经不到20米，他还是没办法判断它究竟是机器还是生物结构体——或许是两者混合吧。



	 



	    然后他忘龙事，因为骑士拿下护目镜。



	 



	    陈腔滥调讨厌之处，就像某位哲学家下评语（说不定他还边打呵欠边说），在于它们总是真实得那么无趣。



	 



	    但“一见钟情”却一点都不会无趣。



	 



	    丹尼什么也不知道，不过反正普尔也没指望他。这位无所不在随侍（如果他是传统男仆，一定不及格）在许多方面都没什么用，搞得普尔有时不禁要怀疑他是不是智障，不过看来又不像。丹尼知道家电用品功能，简单命令他做得又快又好，也很清楚塔里路。但仅此而已，跟他没办法有什么知性对谈，如果客气问起他家人，丹尼总是一脸茫然。普尔有时暗忖，不知他是不是个生化机械人。



	 



	    然而，英迪拉却立刻给他所需要答案。



	 



	    “哦，你遇到龙女！”



	 



	    “你们都是这样叫她吗？她真名是什么，能不能帮我弄到她‘身份’？我们距离几乎可以行触掌礼。”



	 



	    “当然可以——安啦。”



	 



	    “你哪里学来啊？，



	 



	    英迪拉看来满脸迷惑。



	 



	    “我也不知道，什么古书或者老电影吧。是好话吗？”



	 



	    “超过15岁就不算。”



	 



	    “我会尽量记住。赶快告诉我发生什么事——除非你想让我嫉妒。”



	 



	    他们现在已经是非常好朋友，什么事都可以开门见山讨论。事实上，他们两人还曾经玩笑般惋惜彼此间没有火花——虽然有次英迪拉补充说：“如果有一天，我们被困在荒芜小行星上，没有获救希望，我们大概还可以将就凑合。”



	 



	    “你先告诉我她是谁。”



	 



	    “她叫奥劳拉·麦克奥雷，除许多其他头衔之外，她是‘重生协会’主席。如果你觉得‘飞龙’已经够让人惊讶，那就等看到那些其他——嗯，创作——再说吧。像是白鲸莫比·迪克——还有许多连大自然都想不出来恐龙。”



	 



	    这实在好得不像是真，普尔想。


wＷw．xiＡoshＵotxt.cＯm



第一篇 星城 第十二章 挫折

t:xt.小``说".天 堂

	他几乎忘那次和航天总署心理学家谈话，直到现在……



	 



	    “这趟任务要离开球至少三年，如果你愿意，我可以为你进行‘抑欲植入’，它能够持续到任务结束。我保证，等你回来时，我们会加倍补偿。”



	 



	    “不，谢。”普尔想尽办法保持表情严肃，“我想我应付得。”



	 



	    话说回来，三四个星期后，他开始有点怀疑，戴维·鲍曼也是。



	 



	    “我也注意到。”戴维说，“我敢打赌，那些该死医生一定在我们伙食里放些什么。”



	 



	    不管放是什么东西，就算真有，也早就超过有效期限。在此之前，普尔忙得没时间有任何感情牵扯，也婉拒几位年轻（和几位不怎么年轻）小姐投怀送抱。他也搞不清楚，究竟是自己外形还是名气吸引她们，说不定，她们只是对一个可能是自己二三十代前祖先男人感到单纯好奇罢。



	 



	    让普尔很高兴是，麦克奥雷女士“身份”显示目前她感情生活出现空缺，普尔便在第一时间与她联系。不到24小时，他就已经坐在龙背上，双手舒服环着她腰。他也知道为何要戴飞行护目镜！因为飞龙是完全机械化，可以轻易达到百公里时速。普尔怀疑，真正龙能否飞到这个速度。



	 



	    底下不断变化风光，是直接由故事中复制而来，这点他也不惊讶。当他们追上阿里巴巴飞毯时，阿里巴巴还气呼呼挥着手，大吼：“你没长眼睛啊！”不过他一定离巴格达很远，因为他们正绕着飞几座尖塔，只可能出现在牛津。
